Project_ID,Team_Size,Task_Count,Developer_Experience,Priority_Level,Task_Complexity,Effort_Hours,Project_Size,Testing_Coverage,Past_Effort_Data,Status,Start_Date,Task_Plan_Time_Minutes,Task_Actual_Time_Minutes,Phase_Key,Team_Key,Defect_Fix_Time_Minutes,A&M_LoC,Effort_per_Team_Member,LoC_per_Team_Member,Effort_Density,Team_Productivity,Duration_Days
P-1,9,90,4,1,1.0,3039,63478,0.99,3081,Completed,2012-01-03,592,819,8,3,784,31373,337.6666666666667,3485.8888888888887,0.047874854280223,20.88779203685423,85
P-2,17,277,1,2,1.54,4459,31762,0.78,3065,Completed,2016-01-10,239,203,4,14,932,31270,262.29411764705884,1839.4117647058824,0.1403878848938983,7.123121776183001,111
P-3,13,241,4,2,1.43,5000,149355,0.63,3263,Completed,2012-01-17,859,292,3,17,818,11386,521.9230769230769,875.8461538461538,0.0454286766428977,22.01252763448784,153
P-4,10,204,7,3,1.6,5000,199994,0.72,11490,Completed,2013-01-24,417,1118,5,19,829,65817,593.2,6581.7,0.0296608898266948,33.71443020903574,128
P-5,9,295,4,2,1.92,4760,175492,0.8,6828,Completed,2016-01-31,930,205,9,6,920,66184,528.8888888888889,7353.777777777777,0.0271237435324687,36.86806722689076,123
P-6,13,240,6,2,1.44,2861,60568,0.54,6491,Completed,2015-02-07,281,487,6,4,565,80693,220.07692307692307,6207.153846153846,0.0472361643111874,21.17022020272632,69
P-7,13,194,9,2,1.5,5000,90090,0.81,11031,Completed,2014-02-14,919,817,9,7,987,38879,512.6153846153846,2990.692307692308,0.0739704739704739,13.518907563025213,136
P-8,6,250,1,3,0.91,4170,25219,0.99,3906,Completed,2013-02-21,400,345,6,19,446,50597,695.0,8432.833333333334,0.1653515206788532,6.047721822541966,110
P-9,10,210,5,1,1.66,2253,62169,0.6,9423,Completed,2013-02-28,646,982,2,17,915,40132,225.3,4013.2,0.0362399266515465,27.59387483355525,71
P-10,5,294,7,3,1.28,5000,79965,0.9,14951,Completed,2015-03-07,627,623,5,16,155,4626,1500.0,925.2,0.1075470518351778,9.298255813953489,186
P-11,4,261,1,3,1.97,2438,182912,0.95,11564,Completed,2012-03-14,237,1089,9,15,134,86936,609.5,10000.0,0.0133288138558432,75.02543068088598,89
P-12,14,254,4,1,1.79,5000,180767,0.97,11812,Completed,2012-03-21,410,807,8,8,263,82515,647.2857142857143,5893.928571428572,0.0501308314017492,19.94780401677334,206
P-13,8,269,6,3,1.43,5000,89754,0.98,5280,Completed,2016-03-28,643,656,7,19,170,78065,809.5,9758.125,0.0721527731354591,13.859481161210624,143
P-14,4,289,2,1,0.95,5000,82988,0.76,4677,Completed,2016-04-04,526,940,1,8,181,56390,1500.0,10000.0,0.0854099387863305,11.70823927765237,179
P-15,3,206,5,3,1.83,5000,194414,0.99,6976,Completed,2016-04-11,960,401,4,18,899,17645,1500.0,5881.666666666667,0.0468896272902157,21.32667836770513,211
P-16,14,190,1,1,1.76,5000,155023,0.88,3104,Completed,2017-04-18,426,411,7,16,246,92960,486.0,6640.0,0.0438902614450758,22.784097589653147,169
P-17,14,95,6,2,1.02,5000,137379,0.58,8681,Completed,2015-04-25,247,205,7,19,68,55144,560.3571428571429,3938.857142857143,0.0571047976765007,17.511663479923516,163
P-18,19,84,6,3,1.15,5000,85388,0.74,2882,Completed,2015-05-02,217,823,6,10,691,14382,440.7894736842105,756.9473684210526,0.098081697662435,10.19558208955224,162
P-19,12,183,4,3,1.75,5000,95768,0.86,1031,Completed,2013-05-09,638,575,8,17,61,5025,798.8333333333334,418.75,0.1000960654916047,9.990402670561236,209
P-20,18,131,8,3,1.02,5000,40428,0.62,6579,Completed,2013-05-16,907,1090,6,13,130,44226,396.27777777777777,2457.0,0.1764371227861877,5.667741483246881,131
P-21,17,164,4,3,1.9,1097,97021,0.82,13008,Completed,2016-05-23,386,646,3,13,379,80380,64.52941176470588,4728.235294117647,0.0113068304799991,88.44211485870557,33
P-22,17,246,8,2,1.31,3562,123418,0.83,1134,Completed,2013-05-30,544,1034,4,7,915,70711,209.52941176470588,4159.470588235294,0.0288612682104717,34.64851207186974,69
P-23,14,96,8,3,0.9,2836,175047,0.58,10461,Completed,2015-06-06,423,305,3,10,823,97055,202.57142857142856,6932.5,0.0162013630624917,61.72320169252468,50
P-24,5,202,5,2,1.78,1072,137212,0.78,12496,Completed,2016-06-13,687,850,1,2,441,75710,214.4,10000.0,0.0078127277497594,100.0,51
P-25,7,243,4,2,1.25,5000,160914,0.89,11062,Completed,2012-06-20,428,1010,5,4,686,4443,1145.857142857143,634.7142857142857,0.0498465018581354,20.06158833063209,185
P-26,9,59,2,2,1.43,5000,31421,0.75,14662,Completed,2014-06-27,589,600,1,6,356,22395,741.2222222222222,2488.333333333333,0.2123102383756086,4.710088442512367,163
P-27,11,105,3,2,0.93,5000,6708,0.51,502,Completed,2017-07-04,788,295,1,18,316,11725,690.6363636363636,1065.909090909091,0.5,0.8829801237330526,170
P-28,9,79,3,1,0.8,2590,139702,0.5,14505,Completed,2014-07-11,387,587,2,6,496,34461,287.77777777777777,3829.0,0.0185394625703282,53.93899613899614,77
P-29,6,291,4,1,1.57,5000,155667,0.68,8897,Completed,2016-07-18,469,1158,4,17,490,42115,1177.6666666666667,7019.166666666667,0.0453917657563902,22.03042739881121,176
P-30,16,158,4,3,1.42,5000,81021,0.96,6451,Completed,2017-07-25,806,651,6,14,944,97887,320.25,6117.9375,0.0632428629614544,15.812060889929745,110
P-31,11,54,5,1,1.51,2133,164380,0.61,12827,Completed,2015-08-01,509,1048,8,11,701,84732,193.9090909090909,7702.909090909091,0.0129760311473415,77.06516643225504,66
P-32,4,168,4,1,1.75,2017,49789,0.82,14894,Completed,2013-08-08,331,1008,3,19,890,80790,504.25,10000.0,0.040510956235313,24.68468021814576,79
P-33,17,297,8,3,1.58,4148,191762,0.61,11313,Completed,2014-08-15,750,1178,1,2,51,80557,244.0,4738.64705882353,0.0216309800690439,46.22999035679846,79
P-34,9,82,6,3,1.01,2037,31086,0.66,13431,Completed,2017-08-22,271,1100,3,3,569,72260,226.3333333333333,8028.888888888889,0.0655278903686547,15.260677466863036,49
P-35,14,167,6,3,1.23,3637,21859,0.92,6126,Completed,2017-08-29,992,615,3,11,811,29690,259.7857142857143,2120.714285714286,0.1663845555606386,6.010173219686555,76
P-36,10,114,8,1,1.89,5000,12684,0.86,8239,Completed,2016-09-05,871,925,5,6,700,2407,748.5,240.7,0.5,1.6945891783567135,169
P-37,17,195,7,1,1.72,597,96088,0.55,6503,Completed,2015-09-12,386,703,4,14,685,74568,35.11764705882353,4386.35294117647,0.0062130546998584,100.0,30
P-38,5,273,8,3,1.47,4250,137279,0.71,3390,Completed,2017-09-19,685,653,4,19,358,59560,850.0,10000.0,0.0309588502247248,32.30094117647059,98
P-39,16,288,2,2,1.11,5000,51099,0.51,11885,Completed,2013-09-26,390,490,9,16,789,48340,564.6875,3021.25,0.1768136362746824,5.6556723851687885,196
P-40,19,226,9,3,1.16,5000,71093,0.74,11358,Completed,2015-10-03,621,733,7,7,571,18794,456.5263157894737,989.157894736842,0.1220091992179258,8.196103297210053,159
P-41,6,60,1,2,1.68,5000,165761,0.83,6739,Completed,2013-10-10,319,392,4,8,518,20881,1433.8333333333333,3480.1666666666665,0.0519000247344067,19.2678135534116,211
P-42,10,134,8,2,1.82,5000,53651,0.56,8526,Completed,2016-10-17,419,1179,3,19,261,87292,591.3,8729.2,0.1102122980000372,9.073397598511754,132
P-43,6,75,4,3,1.61,5000,18893,0.64,3806,Completed,2014-10-24,252,349,6,16,161,95952,861.0,10000.0,0.2734346054094109,3.6571815718157183,128
P-44,4,112,4,3,1.77,1110,71418,0.7,1397,Completed,2016-10-31,933,1079,3,7,57,50703,277.5,10000.0,0.0155423002604385,64.34054054054054,51
P-45,8,266,5,3,1.72,2227,130074,0.96,9777,Completed,2012-11-07,650,958,6,9,853,45354,278.375,5669.25,0.0171210234174393,58.40772339470139,64
P-46,12,135,8,1,0.98,2354,108065,1.0,9971,Completed,2015-11-14,611,978,9,13,526,92288,196.16666666666663,7690.666666666667,0.0217831860454356,45.90696686491079,54
P-47,6,108,5,2,1.31,5000,135351,0.52,1170,Completed,2013-11-21,842,1172,6,1,923,79462,925.8333333333334,10000.0,0.0410414404031,24.365616561656164,135
P-48,14,76,8,1,0.98,2824,196083,0.88,7791,Completed,2013-11-28,436,962,4,8,509,15390,201.7142857142857,1099.2857142857142,0.0144020644318987,69.43449008498584,61
P-49,4,226,1,1,1.08,5000,43635,0.69,2005,Completed,2015-12-05,957,714,5,4,302,88475,1500.0,10000.0,0.2261716511974332,4.42142060999088,239
P-50,12,254,9,3,1.84,5000,192187,0.7,6960,Completed,2013-12-12,937,592,6,3,575,28307,815.25,2358.9166666666665,0.0509035470661387,19.644996422365328,199
P-51,6,210,6,1,1.37,5000,100071,0.88,12267,Completed,2013-12-19,919,515,3,3,801,97364,1045.6666666666667,10000.0,0.0626954862047945,15.95011157156519,152
P-52,16,147,3,3,1.44,5000,83518,0.96,13506,Completed,2014-12-26,605,275,8,13,487,95049,438.6875,5940.5625,0.0840417634521899,11.898845989457188,151
P-53,18,154,8,2,1.01,2249,111233,0.98,5667,Completed,2012-01-02,807,798,4,8,803,25502,124.94444444444444,1416.7777777777778,0.0202188199545099,49.458870609159625,39
P-54,17,148,9,3,1.17,1281,108651,0.79,10647,Completed,2017-01-09,621,469,8,7,903,96599,75.3529411764706,5682.294117647059,0.0117900433498081,84.81733021077284,30
P-55,10,178,6,1,1.08,5000,77805,0.68,5755,Completed,2012-01-16,911,424,3,1,710,23486,804.8,2348.6,0.1034380823854508,9.667619284294236,178
P-56,16,198,7,1,1.05,5000,195026,0.89,749,Completed,2014-01-23,446,729,7,16,285,39258,457.6875,2453.625,0.0375488396418939,26.63198142837635,151
P-57,10,289,1,3,1.57,2605,164136,0.63,6957,Completed,2015-01-30,271,312,9,6,355,58716,260.5,5871.6,0.0158709850367987,63.00806142034549,79
P-58,18,104,5,3,1.11,4367,127813,0.78,2392,Completed,2013-02-06,384,450,4,7,527,98228,242.61111111111111,5457.111111111111,0.0341671035027735,29.267918479505383,86
P-59,15,55,5,1,1.56,5000,84063,0.68,3939,Completed,2015-02-13,205,432,8,12,728,82494,512.8666666666667,5499.6,0.0915146973103505,10.927206551410372,171
P-60,17,269,4,2,0.87,5000,7454,0.83,10545,Completed,2012-02-20,405,1040,3,9,69,83768,322.11764705882354,4927.529411764706,0.5,1.3612125639152666,115
P-61,15,258,6,2,0.97,2613,25878,0.62,3354,Completed,2016-02-27,743,990,7,11,265,11748,174.2,783.2,0.1009738001391143,9.903559127439724,56
P-62,11,246,7,3,1.13,5000,187170,0.6,10195,Completed,2016-03-06,810,913,3,10,904,63785,579.9090909090909,5798.636363636364,0.0340813164502858,29.34158959084496,131
P-63,17,144,9,2,1.52,4470,198226,0.96,12077,Completed,2015-03-13,586,282,7,1,184,77050,262.94117647058823,4532.35294117647,0.0225500186655635,44.34586129753915,87
P-64,15,182,1,1,1.61,5000,149063,0.55,12263,Completed,2013-03-20,967,324,6,18,954,23738,650.6,1582.5333333333333,0.0654689627875462,15.274413362024797,225
P-65,3,151,6,3,1.33,5000,73344,0.75,4292,Completed,2016-03-27,898,374,2,4,178,75231,1500.0,10000.0,0.1058573298429319,9.446676970633694,176
P-66,9,52,7,1,1.33,2077,109946,0.61,12118,Completed,2015-04-03,275,268,3,5,459,74606,230.77777777777777,8289.555555555555,0.0188910919906135,52.93500240731825,60
P-67,11,230,3,1,1.67,5000,41593,0.52,5830,Completed,2014-04-10,376,246,6,9,471,94301,882.0909090909091,8572.818181818182,0.2332844469021229,4.286612387921261,225
P-68,3,72,8,2,0.82,2774,41304,0.52,8371,Completed,2015-04-17,998,1083,4,17,343,42662,924.6666666666666,10000.0,0.0671605655626573,14.889689978370583,70
P-69,14,278,5,3,1.21,5000,166458,0.59,8735,Completed,2014-04-24,548,455,6,3,295,97297,383.5,6949.785714285715,0.0322543824868735,31.00353883404731,113
P-70,10,102,9,3,1.78,5000,191292,0.93,4112,Completed,2012-05-01,454,926,1,16,750,83234,724.4,8323.4,0.0378688078957823,26.40695748205412,150
P-71,13,214,5,2,1.52,2926,118613,0.64,3118,Completed,2014-05-08,901,229,1,5,605,16123,225.07692307692307,1240.2307692307693,0.0246684596123527,40.537593984962406,74
P-72,19,251,9,1,1.2,5000,157155,0.98,5178,Completed,2012-05-15,507,480,3,16,135,26616,318.2105263157895,1400.842105263158,0.0384715726512042,25.993218656963283,117
P-73,10,251,4,1,1.89,5000,23354,0.79,3663,Completed,2015-05-22,544,1123,8,3,605,12182,735.2,1218.2,0.3148068853301362,3.176550598476605,178
P-74,5,132,9,1,1.73,3051,27190,0.72,9980,Completed,2016-05-29,326,1193,8,15,891,91369,610.2,10000.0,0.1122103714600956,8.91183218616847,83
P-75,5,194,5,1,1.12,5000,11142,0.79,3442,Completed,2015-06-05,486,436,4,3,424,99878,1382.2,10000.0,0.5,1.6122124149905948,166
P-76,3,134,9,3,1.57,507,164470,0.76,8911,Completed,2017-06-12,965,447,6,14,495,63013,169.0,10000.0,0.0030826290508907,100.0,30
P-77,7,127,3,3,1.51,5000,188043,0.88,2425,Completed,2015-06-19,924,567,8,16,427,32331,1226.7142857142858,4618.714285714285,0.0456650872406843,21.89856760218936,197
P-78,12,250,4,2,1.28,3055,46862,0.64,3472,Completed,2012-06-26,961,694,7,17,439,47098,254.5833333333333,3924.8333333333335,0.0651914130852289,15.339443535188217,78
P-79,9,159,9,2,1.24,975,189482,0.68,12205,Completed,2015-07-03,795,224,7,18,706,27128,108.33333333333331,3014.222222222222,0.0051456074983375,100.0,30
P-80,11,50,6,3,1.21,5000,155575,0.95,11140,Completed,2015-07-10,686,785,4,18,100,32556,537.8181818181819,2959.6363636363635,0.0380266752370239,26.2973292765382,125
P-81,9,100,2,3,1.54,5000,130438,0.97,12163,Completed,2016-07-17,582,917,9,14,291,88505,1019.5555555555557,9833.888888888889,0.0703475980925803,14.21512641673932,209
P-82,11,222,7,1,1.33,5000,53456,0.95,11466,Completed,2015-07-24,605,689,6,18,343,22876,703.5454545454545,2079.6363636363635,0.1447732714756061,6.907352371107378,170
P-83,10,254,2,1,1.8,5000,105167,0.71,1490,Completed,2014-07-31,587,693,3,15,969,9949,721.0,994.9,0.0685576273926231,14.58626907073509,181
P-84,14,53,2,2,1.6,5000,87035,0.89,11638,Completed,2017-08-07,724,513,5,15,612,52962,392.8571428571428,3783.0,0.0631929683460676,15.824545454545454,134
P-85,4,239,1,3,0.88,5000,13016,0.74,2312,Completed,2016-08-14,756,805,5,6,315,91054,1288.5,10000.0,0.3959741856177013,2.5254171517268142,132
P-86,3,242,3,2,1.57,5000,7384,0.75,13645,Completed,2013-08-21,838,574,5,15,169,72206,1500.0,10000.0,0.5,0.8608067148519468,208
P-87,18,162,6,3,1.13,5000,198392,0.6,9495,Completed,2014-08-28,825,838,8,18,761,25099,364.6111111111111,1394.388888888889,0.0330809710068954,30.228858753618773,127
P-88,7,281,8,1,1.51,2785,151144,0.8,989,Completed,2016-09-04,475,1136,9,4,966,13716,397.8571428571428,1959.428571428572,0.018426136664373,54.27073608617594,76
P-89,5,81,9,2,1.62,5000,107239,0.59,12248,Completed,2017-09-11,699,224,9,8,297,53611,1144.6,10000.0,0.0533667788770876,18.738249170015727,131
P-90,14,83,7,2,1.08,5000,116431,0.67,6376,Completed,2012-09-18,916,533,6,15,119,39885,533.6428571428571,2848.928571428572,0.0641667597117606,15.584392986213356,153
P-91,10,141,4,3,1.35,4025,85018,0.93,10185,Completed,2014-09-25,536,554,6,3,902,54144,402.5,5414.4,0.0473429156178691,21.12248447204969,97
P-92,5,144,6,1,1.03,3322,45510,0.6,4145,Completed,2012-10-02,680,315,9,15,106,66220,664.4,10000.0,0.0729949461656778,13.699578567128237,91
P-93,3,121,5,2,0.86,5000,185005,0.54,7581,Completed,2017-10-09,472,247,4,13,431,8837,1500.0,2945.6666666666665,0.0294208264641496,33.98952783391512,132
P-94,5,88,8,1,1.25,5000,26826,0.53,3391,Completed,2015-10-16,257,937,6,9,88,50355,1406.0,10000.0,0.262059196302095,3.815931721194879,161
P-95,7,203,1,2,1.24,758,73026,0.97,10397,Completed,2015-10-23,527,977,4,2,850,48299,108.28571428571428,6899.857142857143,0.0103798647057212,96.34036939313984,49
P-96,17,299,1,1,1.99,782,126668,0.75,4016,Completed,2013-10-30,930,298,1,8,492,20159,46.0,1185.8235294117646,0.0061736192250607,100.0,47
P-97,16,211,6,3,1.34,2398,161590,0.7,3840,Completed,2013-11-06,308,658,7,17,67,52012,149.875,3250.75,0.0148400272294077,67.38532110091744,49
P-98,5,231,2,2,1.2,4635,29045,0.91,6910,Completed,2014-11-13,478,722,6,13,781,60305,927.0,10000.0,0.1595799621277328,6.266450916936354,126
P-99,3,167,5,2,1.5,5000,186948,0.92,553,Completed,2015-11-20,885,796,9,1,874,88096,1500.0,10000.0,0.0381335986477523,26.22359377191752,173
P-100,7,52,1,1,0.91,3700,95102,0.67,3075,Completed,2016-11-27,527,604,7,2,805,18106,528.5714285714286,2586.5714285714284,0.0389055960968223,25.703243243243243,109
P-101,16,172,7,1,1.95,5000,56919,0.85,12283,Completed,2014-12-04,975,413,7,15,401,59123,350.625,3695.1875,0.0985611131608074,10.145989304812836,126
P-102,9,99,1,2,1.56,5000,104441,0.89,1115,Completed,2014-12-11,514,884,2,12,865,9720,851.8888888888889,1080.0,0.073409867772235,13.622146863179864,187
P-103,11,61,4,3,1.71,1112,163175,0.83,13870,Completed,2012-12-18,673,1102,9,14,347,38661,101.0909090909091,3514.6363636363635,0.006814769419335,100.0,40
P-104,17,242,9,1,1.0,1187,172260,0.58,6444,Completed,2016-12-25,310,702,9,2,332,94898,69.82352941176471,5582.235294117647,0.0068907465459189,100.0,30
P-105,17,103,1,1,1.29,4190,141917,0.94,7904,Completed,2012-01-01,898,920,6,18,635,94794,246.4705882352941,5576.117647058823,0.0295242994144464,33.870405727923625,108
P-106,12,285,4,1,1.31,5000,172746,0.77,1454,Completed,2017-01-08,980,647,3,7,159,88318,775.3333333333334,7359.833333333333,0.0538594236624871,18.56685296646604,209
P-107,15,182,6,2,1.79,2807,123325,0.64,11125,Completed,2015-01-15,428,1093,1,6,229,22120,187.13333333333333,1474.6666666666667,0.0227609973646868,43.93480584253651,68
P-108,9,271,6,2,0.8,5000,24337,0.71,2129,Completed,2017-01-22,696,775,4,14,987,20790,848.1111111111111,2310.0,0.3136376710358713,3.188392506222979,164
P-109,19,271,8,2,1.16,5000,158385,0.52,11473,Completed,2013-01-29,355,457,3,8,593,59655,368.89473684210526,3139.736842105264,0.0442529279919184,22.59737480382365,134
P-110,6,106,1,2,1.98,5000,163015,0.56,7359,Completed,2017-02-05,672,1043,1,2,795,60643,1067.6666666666667,10000.0,0.0392969972088458,25.447236965344988,170
P-111,7,194,7,3,1.37,3091,82949,0.88,9341,Completed,2012-02-12,900,320,3,17,843,94448,441.57142857142856,10000.0,0.0372638609265934,26.8356518925914,74
P-112,9,161,1,3,1.26,5000,5276,0.5,11039,Completed,2014-02-19,471,1009,4,5,74,48374,853.6666666666666,5374.888888888889,0.5,0.6867109202134583,179
P-113,15,96,7,2,0.94,5000,56151,0.71,13182,Completed,2013-02-26,201,1177,8,14,892,43907,383.2,2927.133333333333,0.1023668322914997,9.768789144050103,115
P-114,17,200,3,3,1.97,5000,153683,0.76,3778,Completed,2014-03-05,957,253,9,3,840,51071,545.0588235294117,3004.176470588235,0.0602929406635737,16.585689617958128,200
P-115,13,256,8,1,0.82,5000,148016,0.53,5955,Completed,2016-03-12,921,530,3,5,787,35812,431.38461538461536,2754.769230769231,0.0378877959139552,26.393723252496432,116
P-116,6,278,3,1,1.68,4104,57887,0.99,11332,Completed,2017-03-19,710,983,6,16,106,50570,684.0,8428.333333333334,0.0708967471107502,14.105019493177387,120
P-117,15,134,1,1,1.72,1169,86442,0.61,4301,Completed,2017-03-26,485,440,5,18,229,51901,77.93333333333334,3460.0666666666666,0.0135235186599106,73.94525235243798,55
P-118,9,191,8,2,1.09,4864,54847,0.65,3061,Completed,2015-04-02,212,954,6,17,281,61186,540.4444444444445,6798.444444444444,0.0886830637956497,11.27611019736842,105
P-119,4,115,3,1,1.61,5000,63653,0.65,11941,Completed,2016-04-09,807,729,4,11,943,51251,1500.0,10000.0,0.1229949884530187,8.130412568655,197
P-120,12,124,2,3,0.91,1783,61622,0.62,7039,Completed,2015-04-16,697,682,6,17,392,66171,148.58333333333334,5514.25,0.0289344714549998,34.560852495793604,50
P-121,15,228,1,2,1.11,1423,32810,0.5,870,Completed,2016-04-23,932,386,7,16,526,37160,94.86666666666666,2477.333333333333,0.0433709234989332,23.056921995783554,49
P-122,8,152,3,3,1.75,1625,82842,0.86,1357,Completed,2017-04-30,437,1057,9,2,848,20156,203.125,2519.5,0.019615653895367,50.97969230769231,59
P-123,14,215,2,1,1.84,2029,127225,0.98,5386,Completed,2016-05-07,293,855,7,4,625,77208,144.92857142857142,5514.857142857143,0.0159481234034191,62.703302119270575,71
